x,y,z,distance_from_last
571,451,664,1.41421
570,451,664,1
569,450,664,1.41421
569,449,664,1
568,448,664,1.41421
567,447,664,1.41421
566,446,664,1.41421
566,445,664,1
565,444,664,1.41421
564,443,664,1.41421
563,442,664,1.41421
564,441,664,1.41421
564,440,664,1
565,439,664,1.41421
565,438,664,1
566,437,664,1.41421
566,436,664,1
567,435,664,1.41421
567,434,664,1
568,433,664,1.41421
568,432,664,1
569,431,664,1.41421
569,430,664,1
569,429,664,1
569,428,664,1
570,427,664,1.41421
570,426,664,1
570,425,664,1
570,424,664,1
570,423,664,1
571,422,664,1.41421
571,421,664,1
571,420,664,1
571,419,664,1
571,418,664,1
571,417,664,1
572,416,664,1.41421
572,415,664,1
572,414,664,1
572,413,664,1
572,412,664,1
573,411,664,1.41421
573,410,664,1
573,409,664,1
573,408,664,1
573,407,664,1
574,406,664,1.41421
574,405,664,1
574,404,664,1
574,403,664,1
574,402,664,1
574,401,664,1
574,400,664,1
575,399,664,1.41421
575,398,664,1
576,397,664,1.41421
577,396,664,1.41421
578,395,664,1.41421
579,394,664,1.41421
580,393,664,1.41421
581,392,664,1.41421
582,391,664,1.41421
583,390,664,1.41421
584,389,664,1.41421
585,388,664,1.41421
585,387,664,1
586,386,664,1.41421
587,385,664,1.41421
587,384,664,1
588,383,664,1.41421
588,382,664,1
589,381,664,1.41421
589,380,664,1
589,379,664,1
590,378,664,1.41421
591,377,664,1.41421
591,376,664,1
591,375,664,1
592,374,664,1.41421
592,373,664,1
592,372,664,1
593,371,664,1.41421
593,370,664,1
594,369,664,1.41421
594,368,664,1
594,367,664,1
594,366,664,1
595,365,664,1.41421
594,364,664,1.41421
595,363,664,1.41421
595,362,664,1
595,361,664,1
595,360,664,1
595,359,664,1
595,358,664,1
595,357,664,1
595,356,664,1
595,355,664,1
595,354,664,1
596,353,664,1.41421
596,352,664,1
596,351,664,1
596,350,664,1
596,349,664,1
596,348,664,1
596,347,664,1
596,346,664,1
596,345,664,1
596,344,664,1
596,343,664,1
596,342,664,1
597,341,664,1.41421
597,340,664,1
597,339,664,1
597,338,664,1
597,337,664,1
597,336,664,1
597,335,664,1
597,334,664,1
597,333,664,1
597,332,664,1
598,331,664,1.41421
598,330,664,1
597,329,664,1.41421
597,328,664,1
597,327,664,1
597,326,664,1
597,325,664,1
597,324,664,1
597,323,664,1
597,322,664,1
597,321,664,1
598,320,664,1.41421
598,319,664,1
597,318,664,1.41421
597,317,664,1
597,316,664,1
597,315,664,1
596,314,664,1.41421
596,313,664,1
595,312,664,1.41421
594,311,664,1.41421
593,311,664,1
592,311,664,1
591,310,664,1.41421
590,310,664,1
589,310,664,1
588,310,664,1
587,309,664,1.41421
587,308,664,1
586,307,664,1.41421
585,307,664,1
584,307,664,1
584,307,764,0 # Raise pen
540,285,764,49.1935 # Move to next contour
540,285,664,0 # Lower pen
540,285,664,49.1935
539,286,664,1.41421
538,286,664,1
537,286,664,1
536,286,664,1
535,287,664,1.41421
534,287,664,1
533,287,664,1
532,287,664,1
531,288,664,1.41421
530,288,664,1
529,288,664,1
528,288,664,1
527,289,664,1.41421
526,289,664,1
525,289,664,1
524,289,664,1
523,290,664,1.41421
522,290,664,1
521,290,664,1
520,291,664,1.41421
519,291,664,1
518,292,664,1.41421
517,292,664,1
516,293,664,1.41421
515,293,664,1
514,294,664,1.41421
513,294,664,1
512,295,664,1.41421
511,296,664,1.41421
510,296,664,1
509,297,664,1.41421
508,297,664,1
507,298,664,1.41421
506,298,664,1
505,299,664,1.41421
504,299,664,1
503,300,664,1.41421
504,299,664,1.41421
505,299,664,1
506,298,664,1.41421
507,298,664,1
508,297,664,1.41421
509,297,664,1
510,296,664,1.41421
511,296,664,1
512,295,664,1.41421
513,294,664,1.41421
514,294,664,1
515,293,664,1.41421
516,293,664,1
517,292,664,1.41421
518,292,664,1
519,291,664,1.41421
520,291,664,1
521,290,664,1.41421
522,290,664,1
523,290,664,1
524,289,664,1.41421
525,289,664,1
526,289,664,1
527,289,664,1
528,288,664,1.41421
529,288,664,1
530,288,664,1
531,288,664,1
532,287,664,1.41421
533,287,664,1
534,287,664,1
535,287,664,1
536,286,664,1.41421
537,286,664,1
538,286,664,1
539,286,664,1
540,285,664,1.41421
541,285,664,1
542,285,664,1
543,285,664,1
544,286,664,1.41421
545,286,664,1
546,286,664,1
547,286,664,1
548,286,664,1
549,287,664,1.41421
550,287,664,1
551,287,664,1
552,287,664,1
553,287,664,1
554,288,664,1.41421
555,288,664,1
556,288,664,1
557,288,664,1
558,288,664,1
559,289,664,1.41421
560,289,664,1
561,289,664,1
562,290,664,1.41421
562,291,664,1
563,292,664,1.41421
564,293,664,1.41421
565,294,664,1.41421
565,295,664,1
566,296,664,1.41421
567,297,664,1.41421
568,298,664,1.41421
568,299,664,1
569,300,664,1.41421
570,301,664,1.41421
571,302,664,1.41421
571,303,664,1
572,304,664,1.41421
573,305,664,1.41421
572,304,664,1.41421
571,303,664,1.41421
571,302,664,1
570,301,664,1.41421
569,300,664,1.41421
568,299,664,1.41421
568,298,664,1
567,297,664,1.41421
566,296,664,1.41421
565,295,664,1.41421
565,294,664,1
564,293,664,1.41421
563,292,664,1.41421
562,291,664,1.41421
562,290,664,1
561,289,664,1.41421
560,289,664,1
559,289,664,1
558,288,664,1.41421
557,288,664,1
556,288,664,1
555,288,664,1
554,288,664,1
553,287,664,1.41421
552,287,664,1
551,287,664,1
550,287,664,1
549,287,664,1
548,286,664,1.41421
547,286,664,1
546,286,664,1
545,286,664,1
544,286,664,1
543,285,664,1.41421
542,285,664,1
541,285,664,1
541,285,764,0 # Raise pen
518,265,764,30.4795 # Move to next contour
518,265,664,0 # Lower pen
518,265,664,30.4795
517,266,664,1.41421
516,267,664,1.41421
515,267,664,1
514,267,664,1
513,267,664,1
512,267,664,1
511,267,664,1
510,267,664,1
509,267,664,1
508,267,664,1
507,267,664,1
506,267,664,1
505,268,664,1.41421
504,269,664,1.41421
503,269,664,1
502,270,664,1.41421
501,271,664,1.41421
500,272,664,1.41421
499,273,664,1.41421
499,274,664,1
498,275,664,1.41421
499,274,664,1.41421
500,273,664,1.41421
501,272,664,1.41421
502,271,664,1.41421
503,270,664,1.41421
504,269,664,1.41421
505,269,664,1
506,268,664,1.41421
507,267,664,1.41421
508,267,664,1
509,267,664,1
510,267,664,1
511,267,664,1
512,267,664,1
513,267,664,1
514,267,664,1
515,268,664,1.41421
516,269,664,1.41421
517,270,664,1.41421
517,269,664,1
516,268,664,1.41421
516,267,664,1
517,266,664,1.41421
518,266,664,1
519,265,664,1.41421
519,265,764,0 # Final pen raise
